data,aberto,alta,baixa,fechado,ajuste fechado, volume,quantia de dividendos,coeficiente de divisão
2023-02-23,131.5,131.7,128.86,130.79,130.79,3723328,0.0000,1.0
2023-02-22,131.9,131.99,130.29,130.97,130.97,3200185,0.0000,1.0
2023-02-21,134.0,134.385,131.66,131.71,131.71,4257210,0.0000,1.0
2023-02-17,134.5,135.58,133.89,135.02,135.02,3466184,0.0000,1.0
2023-02-16,135.57,135.9672,134.59,135.0,135.0,2965495,0.0000,1.0
2023-02-15,135.2,136.445,135.07,136.4,136.4,2507004,0.0000,1.0
2023-02-14,137.05,137.24,135.05,136.01,136.01,3202172,0.0000,1.0
2023-02-13,136.0,137.39,135.85,137.35,137.35,4403015,0.0000,1.0
2023-02-10,133.78,135.77,133.5,135.6,135.6,5049571,0.0000,1.0
2023-02-09,134.99,135.73,133.34,133.75,133.75,3918817,1.6500,1.0
2023-02-08,135.71,136.74,135.16,135.98,134.322932053176,4593748,0.0000,1.0
2023-02-07,135.67,136.4,134.45,135.84,134.184638109306,3737553,0.0000,1.0
2023-02-06,135.83,136.32,134.95,136.18,134.520494830133,4841300,0.0000,1.0
2023-02-03,136.35,136.95,135.53,136.94,135.27123338257,3755720,0.0000,1.0
2023-02-02,135.96,136.72,134.85,136.39,134.727935745938,6107793,0.0000,1.0
2023-02-01,134.49,135.79,132.8,135.09,133.443777695716,5428898,0.0000,1.0
2023-01-31,135.5,135.65,133.76,134.73,133.088164697193,7206448,0.0000,1.0
2023-01-30,134.32,136.11,133.98,135.3,133.651218611521,5375712,0.0000,1.0
2023-01-27,134.44,135.488,133.7701,134.39,132.752307976366,8143146,0.0000,1.0
2023-01-26,137.53,138.27,132.98,134.45,132.811576809453,17548483,0.0000,1.0
2023-01-25,140.47,141.03,139.36,140.76,139.044682422452,7347453,0.0000,1.0
2023-01-24,141.25,142.75,140.0,141.49,139.765786558346,4407622,0.0000,1.0
2023-01-23,141.4,142.985,141.06,141.86,140.131277695716,5898436,0.0000,1.0
2023-01-20,141.67,141.86,140.51,141.2,139.479320531758,7153341,0.0000,1.0
2023-01-19,140.0,142.23,139.75,140.62,138.906388478582,4833924,0.0000,1.0
2023-01-18,144.4,144.678,140.225,140.41,138.698947562777,6445642,0.0000,1.0
2023-01-17,146.42,147.18,145.01,145.19,143.420697932053,2986461,0.0000,1.0
2023-01-13,144.06,146.1,144.01,145.89,144.112167651403,2455786,0.0000,1.0
2023-01-12,144.88,146.66,144.52,145.55,143.776310930576,2716118,0.0000,1.0
2023-01-11,145.0,145.53,143.45,145.26,143.489844903988,3268738,0.0000,1.0
2023-01-10,143.61,144.85,142.9,144.8,143.035450516987,2152172,0.0000,1.0
2023-01-09,144.08,145.47,143.4,143.55,141.800683161004,3987782,0.0000,1.0
2023-01-06,142.38,144.25,141.58,143.7,141.948855243722,3574042,0.0000,1.0
2023-01-05,142.44,142.498,140.01,141.11,139.390417282127,2866648,0.0000,1.0
